Using SOCK located in /home/fsluser/SOCK

SOCK Version 1.4d
2018-09-25
Using SPM12 release 7771
20-Jan-2023 23:11:48 - Commencing SOCK processing in /mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Gesunde/sub-1975/Ma2/func
Unable to read TR from _header_info.txt. Assuming TR is 2.0

pickString =

    'all'

Creating 4D data file...
Running Melodic ICA on /mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Gesunde/sub-1975/Ma2/func


Melodic Version 3.15

Melodic results will be in FWHM_8_img___all.ica
  Step no. 142 change : 0.000715884
  Step no. 143 change : 0.000615353
  Step no. 144 change : 0.000515935
  Step no. 145 change : 0.000453161
  Step no. 146 change : 0.000447152
  Step no. 147 change : 0.000440888
  Step no. 148 change : 0.000435122
  Step no. 149 change : 0.000430235
  Step no. 150 change : 0.000426359
  Step no. 151 change : 0.000423497
  Step no. 152 change : 0.000421596
  Step no. 153 change : 0.000420585
  Step no. 154 change : 0.00042039
  Step no. 155 change : 0.000420936
  Step no. 156 change : 0.000422153
  Step no. 157 change : 0.000423969
  Step no. 158 change : 0.00042631
  Step no. 159 change : 0.00042908
  Step no. 160 change : 0.000432159
  Step no. 161 change : 0.000435381
  Step no. 162 change : 0.000438526
  Step no. 163 change : 0.000441315
  Step no. 164 change : 0.000443413
  Step no. 165 change : 0.000444447
  Step no. 166 change : 0.000444021
  Step no. 167 change : 0.00044175
  Step no. 168 change : 0.00043728
  Step no. 169 change : 0.00043032
  Step no. 170 change : 0.000420655
  Step no. 171 change : 0.000408173
  Step no. 172 change : 0.00039287
  Step no. 173 change : 0.000374868
  Step no. 174 change : 0.000354415
  Step no. 175 change : 0.000331879
  Step no. 176 change : 0.000307735
  Step no. 177 change : 0.000282535
  Step no. 178 change : 0.000256871
  Step no. 179 change : 0.000231332
  Step no. 180 change : 0.00020647
  Step no. 181 change : 0.000182763
  Step no. 182 change : 0.000160595
  Step no. 183 change : 0.000140246
  Step no. 184 change : 0.000127822
  Step no. 185 change : 0.000141011
  Step no. 186 change : 0.000157965
  Step no. 187 change : 0.00017843
  Step no. 188 change : 0.000201954
  Step no. 189 change : 0.000227832
  Step no. 190 change : 0.000255054
  Step no. 191 change : 0.000282291
  Step no. 192 change : 0.000307916
  Step no. 193 change : 0.000330108
  Step no. 194 change : 0.000347019
  Step no. 195 change : 0.000357023
  Step no. 196 change : 0.00035898
  Step no. 197 change : 0.000352458
  Step no. 198 change : 0.000337853
  Step no. 199 change : 0.000316346
  Step no. 200 change : 0.000289705
  Step no. 201 change : 0.00025999
  Step no. 202 change : 0.000229238
  Step no. 203 change : 0.0001992
  Step no. 204 change : 0.000171197
  Step no. 205 change : 0.000167385
  Step no. 206 change : 0.000179211
  Step no. 207 change : 0.000190433
  Step no. 208 change : 0.000200543
  Step no. 209 change : 0.000209
  Step no. 210 change : 0.000215279
  Step no. 211 change : 0.000218929
  Step no. 212 change : 0.00021964
  Step no. 213 change : 0.000217288
  Step no. 214 change : 0.00021197
  Step no. 215 change : 0.000203995
  Step no. 216 change : 0.000193848
  Step no. 217 change : 0.000182124
  Step no. 218 change : 0.000169456
  Step no. 219 change : 0.000156438
  Step no. 220 change : 0.000143578
  Step no. 221 change : 0.000131267
  Step no. 222 change : 0.000126103
  Step no. 223 change : 0.00012158
  Step no. 224 change : 0.000116253
  Step no. 225 change : 0.000110298
  Step no. 226 change : 0.000103907
  Step no. 227 change : 9.72706e-05
  Step no. 228 change : 9.05668e-05
  Step no. 229 change : 8.39497e-05
  Step no. 230 change : 7.75456e-05
  Step no. 231 change : 7.14503e-05
  Step no. 232 change : 6.57304e-05
  Step no. 233 change : 6.04263e-05
  Step no. 234 change : 5.55565e-05
  Step no. 235 change : 5.1122e-05
  Step no. 236 change : 4.71111e-05
  Convergence after 236 steps 

Sorting IC maps

Writing results to : 
  FWHM_8_img___all.ica/melodic_oIC
  FWHM_8_img___all.ica/melodic_IC
  FWHM_8_img___all.ica/Noise__inv
  FWHM_8_img___all.ica/melodic_Tmodes
  FWHM_8_img___all.ica/melodic_mix
  FWHM_8_img___all.ica/melodic_FTmix
  FWHM_8_img___all.ica/melodic_PPCA
  FWHM_8_img___all.ica/melodic_ICstats
  FWHM_8_img___all.ica/melodic_unmix
  FWHM_8_img___all.ica/mask
  FWHM_8_img___all.ica/melodic_white
  FWHM_8_img___all.ica/melodic_dewhite
  FWHM_8_img___all.ica/melodic_FTdewhite
  FWHM_8_img___all.ica/melodic_pcaE
  FWHM_8_img___all.ica/melodic_pcaD
  FWHM_8_img___all.ica/melodic_pca
...done
Creating report index page ...done


Running Mixture Modelling on Z-transformed IC maps ...
  IC map 1 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_1
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_1
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat1
   creating report page ...    done
  IC map 2 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_2
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_2
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat2
   creating report page ...    done
  IC map 3 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_3
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_3
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat3
   creating report page ...    done
  IC map 4 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_4
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_4
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat4
   creating report page ...    done
  IC map 5 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_5
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_5
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat5
   creating report page ...    done
  IC map 6 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_6
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_6
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat6
   creating report page ...    done
  IC map 7 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_7
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_7
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat7
   creating report page ...    done
  IC map 8 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_8
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_8
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat8
   creating report page ...    done
  IC map 9 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_9
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_9
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat9
   creating report page ...    done
  IC map 10 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_10
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_10
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat10
   creating report page ...    done
  IC map 11 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_11
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_11
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat11
   creating report page ...    done
  IC map 12 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_12
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_12
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat12
   creating report page ...    done
  IC map 13 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_13
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_13
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat13
   creating report page ...    done
  IC map 14 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_14
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_14
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat14
   creating report page ...    done
  IC map 15 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_15
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_15
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat15
   creating report page ...    done
  IC map 16 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_16
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_16
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat16
   creating report page ...    done
  IC map 17 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_17
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_17
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat17
   creating report page ...    done
  IC map 18 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_18
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_18
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat18
   creating report page ...    done
  IC map 19 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_19
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_19
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat19
   creating report page ...    done
  IC map 20 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_20
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_20
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat20
   creating report page ...    done
  IC map 21 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_21
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_21
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat21
   creating report page ...    done
  IC map 22 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_22
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_22
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat22
   creating report page ...    done
  IC map 23 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_23
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_23
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat23
   creating report page ...    done
  IC map 24 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_24
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_24
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat24
   creating report page ...    done
  IC map 25 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_25
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_25
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat25
   creating report page ...    done
  IC map 26 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_26
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_26
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat26
   creating report page ...    done
  IC map 27 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_27
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_27
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat27
   creating report page ...    done
  IC map 28 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_28
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_28
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat28
   creating report page ...    done
  IC map 29 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_29
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_29
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat29
   creating report page ...    done
  IC map 30 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_30
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_30
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat30
   creating report page ...    done
  IC map 31 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_31
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_31
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat31
   creating report page ...    done
  IC map 32 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_32
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_32
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat32
   creating report page ...    done
  IC map 33 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_33
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_33
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat33
   creating report page ...    done
  IC map 34 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_34
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_34
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat34
   creating report page ...    done
  IC map 35 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_35
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_35
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat35
   creating report page ...    done
  IC map 36 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_36
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_36
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat36
   creating report page ...    done
  IC map 37 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_37
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_37
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat37
   creating report page ...    done
  IC map 38 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_38
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_38
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat38
   creating report page ...    done
  IC map 39 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_39
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_39
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat39
   creating report page ...    done
  IC map 40 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_40
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_40
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat40
   creating report page ...    done
  IC map 41 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_41
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_41
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat41
   creating report page ...    done
  IC map 42 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_42
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_42
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat42
   creating report page ...    done
  IC map 43 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_43
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_43
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat43
   creating report page ...    done
  IC map 44 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_44
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_44
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat44
   creating report page ...    done
  IC map 45 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_45
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_45
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat45
   creating report page ...    done
  IC map 46 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_46
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_46
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat46
   creating report page ...    done
  IC map 47 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_47
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_47
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat47
   creating report page ...    done
  IC map 48 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_48
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_48
